country_code,country,year,gdp,tax_revenue_pct,sanction_risk,pep_risk,high_risk_jurisdiction
,Not classified,2025,30986054597959.2,9.9936550580392,0,0,0
ABW,Aruba,2025,4265650673.00236,,0,0,0
AFE,Africa Eastern and Southern,2025,1242693542929.85,17.9038053489922,0,0,0
AFG,Afghanistan,2025,17152234636.8715,9.89845089688421,0,0,1
AFW,Africa Western and Central,2025,736384961061.523,,0,0,0
AGO,Angola,2025,100998916781.079,7.7443637441998,0,0,0
ALB,Albania,2025,27046429296.6673,18.0152934113212,0,0,0
AND,Andorra,2025,4039842405.48117,15.5863115854,0,0,0
ARB,Arab World,2025,3735881442514.34,5.2967451721096,0,0,0
ARE,United Arab Emirates,2025,552324846834.581,0.647516173181694,0,0,0
ARG,Argentina,2025,638365455340.04,10.4293148817726,0,0,0
ARM,Armenia,2025,25955275380.0321,22.3660356767883,0,0,0
ASM,American Samoa,2025,871000000.0,,0,0,0
ATG,Antigua and Barbuda,2025,2207622874.07407,,0,0,0
AUS,Australia,2025,1757022451652.83,23.5614929509239,0,0,0
AUT,Austria,2025,534790720466.822,25.7804428492832,0,0,0
AZE,Azerbaijan,2025,74315882352.9412,17.7860607300996,0,0,0
BDI,Burundi,2025,3082433067.32634,12.6333374587306,0,0,0
BEL,Belgium,2025,671370081636.406,22.9466662840387,0,0,0
BEN,Benin,2025,21482643706.4249,10.7891425473787,0,0,0
BFA,Burkina Faso,2025,23124729853.0218,18.5514879945332,0,0,0
BGD,Bangladesh,2025,450119432068.852,7.64236301017901,0,0,0
BGR,Bulgaria,2025,113343355779.985,20.6721405385321,0,0,0
BHR,Bahrain,2025,47109734308.5106,2.82317547849899,0,0,0
BHS,"Bahamas, The",2025,15832800000.0,17.2812199989894,0,0,0
BIH,Bosnia and Herzegovina,2025,29613572022.8993,20.3059477496655,0,0,0
BLR,Belarus,2025,75961865471.9129,13.4909085487544,0,1,1
BLZ,Belize,2025,3203631800.0,21.346693969945,0,0,0
BMU,Bermuda,2025,9233600000.0,,0,0,0
BOL,Bolivia,2025,54881327452.9667,16.9648657379261,0,0,0
BRA,Brazil,2025,2185821648943.86,15.4102340832182,0,0,0
BRB,Barbados,2025,7498050000.0,23.4022178303317,0,0,0
BRN,Brunei Darussalam,2025,15340808592.48,,0,0,0
BTN,Bhutan,2025,3012896789.24928,12.2846363802964,0,0,0
BWA,Botswana,2025,19402063512.9066,22.4882379305614,0,0,0
CAF,Central African Republic,2025,2751494281.06887,8.20629229709995,0,0,0
CAN,Canada,2025,2243636826633.76,13.8761714989132,0,0,0
CEB,Central Europe and the Baltics,2025,2462005273603.48,18.7092160171464,0,0,0
CHE,Switzerland,2025,936564198048.516,9.78725150525014,0,0,0
CHI,Channel Islands,2025,12507320838.3932,,0,0,0
CHL,Chile,2025,330267137371.592,18.2089236639892,0,0,0
CHN,China,2025,18743803170827.2,7.01276862066958,0,0,0
CIV,Cote d'Ivoire,2025,87113179149.284,13.0371915910548,0,0,0
